Identifier A,Identifier B,Interaction
E5LFQ7,E5LFQ7,1
A0A060D8P6,A0A060D8P6,1
K7TPE9,K7TPE9,1
K7TYT2,K7TYT2,1
K7U4R6,K7U4R6,1
C0P3K6,A0A1D6KJ41,0
A0A1D6MLM9,A0A1D6LBD6,0
C0P3K6,K7TSJ7,0
B4FNQ9,A0A1D6I5M5,0
A0A1D6Q7T3,B6TVQ4,0
A0A1D6KID7,C0P753,0
C3UZ69,B4FLQ8,0
A0A1D6HTI7,A0A1D6KKD1,0
A0A1D6HD42,B4F7Z5,0
B6THF0,B8A0U2,0
A0A1D6F1V6,A0A1D6IYI2,0
C0PGP9,A0A1D6G9C4,0
A0A096PXB1,B4FE90,0
A0A1D6HC95,A0A1D6M7I0,0
A0A1D6NEK2,B4FQ40,0
A0A1D6JWU8,B4FTC1,0
B4FJ92,C0HES6,0
B4FBP8,B6SRI4,0
A0A1D6EUM9,A0A1D6NS94,0
A0A1D6J431,A0A1D6J4M3,0
B4FGQ6,A0A1D6E3I5,0
A0A1D6EX32,K7U9T4,0
K7WBK7,A0A1D6PM19,0
A0A096S8W7,A0A060D8P6,0
A0A1D6PU88,A0A1D6IK19,0
C0PGP9,B4F9V2,0
G2XK63,Q548E7,0
A0A1D6LQQ9,C0P8K4,0
B6T3B2,A0A1D6E6T3,0
C4J9T9,B8A0U2,0
B4F7Z5,A0A1D6KKD1,0
A0A1D6LDM7,A0A1D6E3I5,0
B6TS03,C0PFW7,0
A0A1D6KYT6,A0A1D6P2S6,0
B4G0F8,B4FIW6,0
A4L9Q6,B6T1H0,0
A0A1D6EAY0,B4F8P1,0
A0A1D6KGV2,A0A1D6QVF4,0
A0A1D6QH07,K7TSJ7,0
A0A1D6PWM4,A0A1D6EBT5,0
A0A1D6QJ88,B8A342,0
B4FG16,B6SZY5,0
C4IYP4,A0A1D6LBY0,0
B4G004,B6T4C5,0
B6T2C6,A0A1D6FSD1,0
K7V4X2,A0A1D6GFP9,0
A0A1D6HD42,C0PGW3,0
C3UZ69,A0A1D6NMS6,0
B4FLZ6,A0A1D6G0C7,0
A0A1D6M1I0,B4FBP8,0
A0A1D6Q6U2,A0A1D6JVK1,0
A0A1D6Q972,K7VW51,0
A0A1D6EZN1,A0A1D6JMY2,0
B4FG54,A0A1D6H4M0,0
Q5GAN9,C0HIJ3,0
A0A1D6JH51,A0A1D6JRI5,0
C0PGW3,A0A1D6EZN1,0
A0A1D6ILX5,B6T2A5,0
A0A1D6MKF8,A0A1D6IXC8,0
B4FLZ6,B6SIS5,0
A0A1D6HEB6,B4FLQ8,0
K7TJQ7,A0A1D6G6M1,0
A0A096S8W7,B6SXW8,0
A0A1D6ICH6,B6UH99,0
B4FFH8,A0A1D6HCG5,0
A0A1D6FRP9,A0A1D6EUM9,0
A0A1D6IL08,B8A0U2,0
C0P3K6,A0A1D6PYY0,0
A0A1D6G6C5,A0A1D6FHM9,0
B4FHG9,B6UH99,0
A0A1D6KEA0,A0A1D6QRE1,0
B6TQ08,B6TRN2,0
A0A1R3MKD7,A0A1D6F227,0
B6SIY6,A0A1D6N969,0
C0P753,K7TRU5,0
A0A1D6PW84,B4FE90,0
A0A1D6L3L6,A0A1D6JWU8,0
A0A1D6NT56,B6SK03,0
A0A1D6K888,B6T9P0,0
A0A1D6EIZ2,A0A1D6PW84,0
B4FLZ6,A0A1D6QT72,0
A0A1D6GPD5,B6TGL5,0
A0A1D6KV46,A0A1D6LQ20,0
A0A1D6QH07,A0A096QXB7,0
A0A1D6Q6U2,B6T1H0,0
B4F8N5,K7U964,0
B6SJF5,C0P2S3,0
A0A1D6FES4,A0A1D6MZ39,0
A0A1D6Q588,A0A1D6FYU5,0
B6T8P9,A0A1D6GI59,0
A0A1D6IYI2,B4FD59,0
A0A1D6JJ47,C4J935,0
A0A1D6HXM2,B4FU00,0
B4FZW1,A0A1D6Q5L0,0
B4FL49,A0A1D6PM19,0
B6SJ40,A0A1D6NF81,0
A0A1D6Q8E9,K7TYE5,0
A4L9Q6,B6T2A5,0
B8Y6I0,B8A1N8,0
C4J5G0,B4FW90,0
A0A1D6HXQ9,B4FBP8,0
A0A1D6GFP9,A0A1D6G555,0
A0A1D6JDK3,A0A1D6EUM9,0
A0A1D6EZN1,C0PEU3,0
A0A1D6JY27,A0A096QXB7,0
C0PP99,B4G1C9,0
C0HES6,A0A1D6HCG5,0
A0A1D6LNQ7,A0A1D6G824,0
A0A1D6EA41,A0A1D6G1F0,0
A0A1D6MXH4,A0A1D6M1I0,0
A0A1D6ICH6,Q9MAY9,0
A0A1D6KV46,B6U886,0
K7TVE3,A0A1D6J5J5,0
A0A1D6FBR8,A0A1D6MZ39,0
B4FSW2,A0A1D6GVX5,0
A0A1D6FF26,C0PP99,0
B6T3B2,A0A1D6JWU8,0
B6SZE0,C0PK96,0
A0A1D6KJN3,A0A1D6LBY3,0
K7VP35,A8QM11,0
B6SHQ2,A0A1D6KWD0,0
B4FGC8,B6SZY5,0
B4FV87,B4FG16,0
A0A1D6HN63,B4FYW4,0
A0A1D6M5Z7,B4FIF4,0
A0A1D6QFM0,A0A1D6PWX7,0
B4G004,A0A1D6QVF4,0
A0A1D6ET71,C4JBF9,0
B4FCK9,Q64HC3,0
Q5EUD1,B4FKU2,0
B4FJ92,B6SMW8,0
C0P3K6,C4J9T9,0
B6UAK0,A0A1D6HW42,0
K7V6T4,A0A1D6G0C7,0
A0A1D6KLB2,A0A1D6FYU5,0
A0A1D6LXU7,B4FIF4,0
B4FLL1,B4F8N5,0
A0A1D6JY27,A0A1D6MB26,0
B4FZ94,A0A1D6NKQ5,0
A0A1D6EP97,A0A1D6N3N7,0
A0A1D6GWB6,A0A1D6NS94,0
A0A1D6JH51,A0A1D6QRE1,0
B6TJF5,B6SZY5,0
B6SHY8,A0A1D6K627,0
B6U886,A0A1D6PW84,0
A0A1D6I459,A0A1D6N1H7,0
A0A1D6MAB5,A0A1D6QFM0,0
B6SJJ1,A0A1D6NVN3,0
B6U886,K7VGL4,0
A0A1D6FSQ0,A0A1D6Q3H8,0
A0A1D6QH07,B4FEN6,0
O49010,A0A1D6HXF7,0
K7TYE5,B4FKH3,0
B6SJ34,A0A1D6JWU8,0
K7URC3,A0A1D6PFS8,0
B6U886,B4FDW2,0
A0A1D6HXM2,A0A1D6LBY0,0
B6TLX2,B4FZZ2,0
A0A1D6M1I0,A0A1D6MM98,0
B4FCP0,B8A342,0
B4FR08,B6STH9,0
A0A1D6NVN3,Q6EI12,0
A0A1D6JZK8,A0A1D6KA29,0
A0A1D6LN43,B4FT35,0
A0A1D6MBX4,A0A1D6IL03,0
B4FG16,B4FKU2,0
A0A1D6G6C5,B4FZ94,0
A0A1D6IN82,C4IYP4,0
A0A096PXB1,A0A1D6G824,0
B4FT35,A0A1D6KJ41,0
B6T191,B6TZ71,0
A0A1D6H920,B6SK03,0
A0A1D6K1R9,A0A1D6GWW5,0
B6SZE0,B4G0F2,0
A0A1D6ILX5,A0A1D6NEK2,0
B8A019,A0A1D6GG87,0
A0A1D6N1H7,B4FKA1,0
A0A1D6ICF7,K7VZS5,0
A0A1D6ELH4,B6THF0,0
B6SK95,A0A1D6L0J1,0
A0A1D6FSD1,A0A1D6K232,0
A0A1D6IXM2,A0A1D6MZR2,0
B4FAL2,Q6EI12,0
B4FT00,A0A1D6K627,0
A2T1W7,B4FZJ1,0
A0A1D6M4R7,B6TPA4,0
A0A1D6IL08,B4FAL2,0
K7UZL8,A0A1D6JVK1,0
A0A1D6KZJ5,C0PEU3,0
A0A1D6KIP3,A0A1D6QSV7,0
B4FAL2,B4F9V2,0
B4F8J7,A0A1D6E802,0
K7VW51,A8QM11,0
A0A1D6INZ6,A0A1D6G6M1,0
A0A1Q0YGV1,B4FXB2,0
A0A1D6I8H7,A0A1D6KID7,0
A0A1D6GWB6,A0A060D8P6,0
C0PGW3,B6T303,0
Q5EUD7,A0A1Q0YGV1,0
B6SJJ1,C0P455,0
C0P3K6,B4FQ61,0
A0A1D6L6B8,B4FQ61,0
A0A1D6FHM9,A0A1D6L651,0
A0A1D6F1T7,A0A1D6H4M0,0
A0A1D6GPD5,A0A1D6NKQ5,0
A0A1D6G6C5,K7W117,0
A0A1D6MB26,B4FIE9,0
A0A1D6Q8E9,B4FGQ6,0
K7U964,A0A1D6N7V3,0
B4FMV3,A0A1D6ELH4,0
B4FIF4,B4FI06,0
A0A1D6EX32,A0A1D6I7U9,0
A0A1D6JBS5,A0A1D6IXM2,0
B4FAE1,A0A1D6HVS1,0
B4F7S2,A0A1D6K203,0
B6T4C5,B8A342,0
B4FCK9,K7U4R6,0
A0A1D6KKQ6,C0P8K4,0
B6T191,B4FJ98,0
A0A1D6EIZ2,B4FKA1,0
A0A1D6G6C5,C0PHR4,0
B6SJJ1,B4FUW2,0
A0A1D6KKQ6,A0A1D6I5M5,0
A0A096S8W7,B4FJ95,0
C0P2S3,B4FZJ1,0
B6TZ71,A0A1D6KEA0,0
B4FZ81,K7V4X2,0
K7TRU5,K7V6T4,0
A0A1D6KIP3,A0A1D6J0S9,0
K7W117,A0A1D6LL25,0
A0A1D6HC95,B6SRI4,0
A0A1D6I2X6,A0A1D6M723,0
A0A1D6JP91,C4J4G2,0
A0A1D6JDZ1,A0A096S009,0
B6TU32,C4J9T9,0
A0A1D6QJ88,C0P2S3,0
B4FP36,C4JBB4,0
K7VP35,A0A1D6FNT7,0
B6TZ71,C0PFK3,0
B4F9Z6,A6YRS1,0
B6UG10,A0A1D6INZ6,0
B6SK95,A0A1D6PRM3,0
A0A1D6K1R9,A0A1D6QT72,0
A0A1D6I854,B4FIF4,0
B6SJ90,B6T1H0,0
A0A1D6ENF4,B6TSH5,0
A0A1D6IXC8,A0A1D6MNG2,0
A0A1D6H1J5,A0A1D6GRI6,0
K7V4X2,A0A1D6PM19,0
B4FEJ4,B4FE90,0
B4FIW6,K7VW51,0
A0A1D6LR51,K7VGL4,0
B4G0W3,A0A1D6KKD1,0
B4FZW1,A0A1D6LIJ2,0
A0A1D6F1T7,A0A1D6NTG8,0
B6T3V1,A0A1D6JQK2,0
B4FMV3,B6SZS2,0
B4FMM6,B4FVL1,0
A0A1D6JBS5,A0A1D6LR06,0
K7TJQ7,B6TSH5,0
B4FLL1,B4FDW2,0
A0A1D6KCM4,B6T303,0
A0A1D6HTI7,A0A1D6H4M0,0
A0A1D6FHP1,B4FT35,0
A0A1D6ILD0,B6T3B2,0
B4FU00,A0A1D6J431,0
B4F7S2,A0A1D6HTI7,0
A0A1D6HWV5,O50018,0
A0A1D6QSV7,A0A1D6QNV1,0
B6SUI6,A0A1D6GRJ1,0
A0A1D6JH51,A0A1D6HB09,0
B4FNM4,A0A1D6JQK2,0
B6SXW8,A0A1D6MU43,0
A0A1D6ES25,K7TYE5,0
B4FLL1,A0A1D6IL08,0
A0A1D6IL08,B6T8P9,0
A0A1D6LIJ2,B4FUR5,0
B4FMV3,A0A1D6E802,0
C0PHE3,B6SIS5,0
A0A1D6PM30,A0A1D6JD24,0
A0A1D6E9M1,B4FU00,0
C0PFW7,K7V044,0
B4FEN6,A0A1D6M7B9,0
A0A1D6KYH2,A0A1D6J4M3,0
B6SK03,A4L9Q6,0
A0A1D6F8B8,A0A1D6EAY0,0
B6TE04,A0A1D6IK19,0
B4G0H3,B6SJU3,0
A0A1D6Q8E9,A0A1D6PU15,0
A0A1D6QH07,A0A1D6IGX5,0
B6T191,C0P753,0
A0A1D6N3N7,A0A1D6N4Q6,0
A0A1D6JB03,A0A096PXB1,0
K7WBK7,A0A1D6HVS1,0
A0A1D6M4R7,A0A1D6HXF7,0
A0A1D6JDZ1,A0A1D6KKD1,0
B4F7S2,A0A1D6HXM2,0
A0A1D6ILX5,A0A1D6DUD4,0
A0A1D6M723,A0A1D6E8H9,0
A0A1D6I8H7,A0A1D6IL03,0
B4FSW2,B4FI07,0
B4FFP9,A0A1D6HWV5,0
A0A1D6ET60,A0A1D6IHP1,0
A0A1D6PK72,A0A1D6LR06,0
C4J935,B4FU00,0
B6TE04,Q548E7,0
A0A1D6KU49,Q5EUD1,0
O22656,A0A1D6KCM4,0
A0A1D6Q9Z0,A0A1D6KA29,0
A0A1D6KIP3,A0A060D8P6,0
A0A1D6Q8E9,A0A1D6EP97,0
B6TS03,A0A1D6NR73,0
A0A1D6ELH4,B6UHJ4,0
A0A1D6L2R1,A0A1D6ENF4,0
B4F7Z5,K7U964,0
A0A1D6MXC5,A0A1D6GVX5,0
A0A1D6KLB2,K7V9W1,0
A0A1D6HEB6,A0A1D6E6T3,0
B6UAK0,B4FNU9,0
A0A1D6H1J5,K7VZS5,0
B6U1D4,B4F7V9,0
B6SJ40,B4FJ27,0
A0A1D6IN82,A0A1D6IYT5,0
B4FQ61,A0A1D6GI59,0
A0A1D6HD77,O50018,0
B4FBP0,A0A1R3MJR2,0
A0A1D6MA73,A0A1D6E6T3,0
B6TFN4,B4FUW2,0
B6TQ08,A8QM11,0
A0A1D6KYT6,B4FKA1,0
A0A1D6HXM2,C0PHL6,0
B4FJY5,A0A1D6QNV1,0
B4FSW2,A0A1D6NMS6,0
A0A1D6FHP1,C0PK96,0
B4FCP0,A0A1D6I7U9,0
A0A1D6EX32,A0A1D6E6T3,0
A0A1D6JBS5,A0A1D6JH51,0
B6SIN8,B4F8N5,0
A0A1D6MA73,B4F8N5,0
A0A1D6HC95,A0A1D6JZV9,0
A0A1D6KA29,A0A1D6HXF7,0
A0A1D6PTR0,Q9MAY9,0
K7TYT2,A0A1D6FSQ0,0
A0A1D6FF26,B4FG16,0
A0A1D6INR6,C0PFW7,0
A0A1D6FF26,A0A1D6N5V0,0
A0A1D6J4M3,B4FXB2,0
B6UFF4,A0A1D6FRP9,0
A0A1D6N0Q6,B6T828,0
A0A1D6IN82,A0A1D6M7B9,0
A0A1D6FHM9,C0PFK3,0
A0A1D6MA73,B4FEJ4,0
A0A1D6EAY0,A0A1D6I7U9,0
A0A1D6EVN7,A0A1D6MZR2,0
K7UCL3,B4G0W3,0
A0A1D6GT24,C0HIJ3,0
A0A1D6HXQ9,A0A1D6KNV0,0
A0A1D6Q588,A0A1D6E8H9,0
O50018,A8QM11,0
B4FZW1,B6SK95,0
B4FAA5,B6TFN4,0
B6TU32,A0A1D6E6T3,0
A0A1D6ET71,B4FCU1,0
A0A1D6GWW5,B6T828,0
K7TJQ7,B4FPI6,0
K7VP35,A0A1D6EUM9,0
B4G0F2,A0A1D6QNV1,0
C0PF64,A0A1D6K1R9,0
K7TPE9,A0A1D6NE81,0
B4FEJ4,A0A1D6HWV5,0
A0A1D6FBS3,A0A1D6NVN3,0
K7V4X2,B4FZZ2,0
B6TJF5,B6TQ08,0
A0A1D6N5V0,A0A1D6J5V3,0
A0A1D6NE81,K7UX95,0
A0A1D6IV90,B6T191,0
A0A1D6Q8E9,B4FE90,0
B7ZY74,B6SIY6,0
A0A1D6MKF8,A0A1Q0YGV1,0
A0A1D6LXU7,K7TSJ7,0
Q5EUD1,A0A1D6E3I5,0
B4FMV3,A0A1D6Q388,0
A0A1D6JDK3,C0PP99,0
A0A1D6JVN9,B6UG10,0
A0A1D6I8H7,B6SJF5,0
A0A1D6LDM7,C4JBF9,0
B8Y6I0,A0A1D6MK44,0
A0A1D6PWM4,Q5EUD7,0
A0A1D6JWU8,A0A1D6FNT7,0
A0A1D6KU49,B6SK95,0
A0A1R3MJR2,A0A1D6NVN3,0
B4FEE3,A0A1D6EIZ2,0
A0A1D6HD42,A0A1D6QH07,0
A0A1D6G1F0,A0A1D6LNQ7,0
A0A1D6N0Q6,B4FCQ9,0
B6TS03,A0A1D6GVX5,0
K7UUB0,C0P8K4,0
A0A1D6JZR1,A0A1D6E802,0
Q9ST24,B6U194,0
B6T3B2,B4FU14,0
B4FBV4,A0A1D6QH07,0
C0PHL6,B8A0U2,0
C0PGW3,A0A1D6QT72,0
A0A1D6JVN9,B4G0W3,0
B4G0W3,C0PK96,0
B4FAL2,B6TPA4,0
A0A1D6N0Q6,A0A1D6MEK7,0
A1DZD7,A0A1D6HXQ9,0
B6U886,A0A1D6FQD5,0
A0A1D6GSL8,B4G0Z5,0
A0A1D6LNQ7,B6SIS5,0
A0A1D6LDM7,B4FPI2,0
Q5EUD7,C4JBB4,0
K7TVE3,B4FQ61,0
B6TFN4,B4FYW4,0
A0A1D6MBN2,K7VW51,0
B6UA21,B6SMW8,0
O49010,B4FIF4,0
A0A1D6QSV7,B4G0F2,0
A0A1D6EP97,A0A1D6KCM4,0
C0PHR4,B6UH99,0
B6T3C9,A0A1D6JMY2,0
A0A1D6LL25,K7V8V3,0
A0A1D6MBX4,A0A1D6ILD0,0
C4JA17,A0A1D6Q8E9,0
B6SIN8,B6SKA0,0
C4JBF9,B6SRI4,0
A0A1D6ICH6,Q6EI12,0
A0A1D6E6T3,A0A1D6JWU8,0
B6T3C9,A0A1D6N7V3,0
A0A1D6EZN1,B4FCU1,0
A0A1D6E9M1,A0A1D6G678,0
B4G004,C4JAU6,0
A0A1D6I459,B4FPI6,0
B4FNM4,A0A1D6J431,0
A0A1D6JTN6,A0A1D6QNV1,0
A0A1D6EAY0,A0A1D6PW84,0
A0A1D6INR6,A0A1D6G678,0
B6SKA0,B4FG25,0
A0A1D6FQD5,A0A1D6LBD6,0
B4FGQ6,B4FSW2,0
C0PGP9,B4FEJ4,0
B6UFF4,A6YRS1,0
K7VP35,A0A1D6ES25,0
B4FPD1,A0A1D6I2R9,0
A0A1D6EIZ2,C4J4G2,0
A0A1D6LDM7,A0A1D6I5M5,0
A0A1D6DUD4,A0A1D6HLC9,0
B7ZY74,A0A1D6EZN1,0
A0A1D6Q7T3,A0A1D6E802,0
A0A1D6L3L6,A0A1D6GRJ1,0
A0A1D6IL03,K7U964,0
K7W0N3,B4FW90,0
A0A1D6HB09,A0A1D6JTN6,0
C0PHL6,C0P7S8,0
A0A1D6JVN9,B4FKH3,0
K7WBK7,A0A1D6HLC9,0
Q5EUD7,A0A1D6PWP4,0
A0A1D6NTJ2,A0A1D6NKQ5,0
A0A1D6HD77,A0A1D6JRW3,0
A0A1D6Q3H8,A0A1D6PU15,0
A0A1D6KKQ6,A0A1D6L0J1,0
A0A1D6FQD5,A0A1D6J5V3,0
B6U1D4,A0A1D6E8K9,0
A0A1D6I8H7,A0A1D6PK72,0
C4J935,A0A1D6HXF7,0
A0A1D6JZK8,A0A1D6GZI1,0
B6TNK2,A0A1D6MBN2,0
K7V4F4,A0A1D6PU15,0
A0A1D6FF26,B4FEJ4,0
A0A1D6JVN9,Q64HC3,0
A0A1D6ILX5,A0A1D6MZR2,0
A0A1D6QH07,A0A1R3MJR2,0
K7V6T4,B4FCU1,0
C0PHE3,A0A1D6EZN1,0
B7ZY74,A0A1D6FES4,0
A0A1D6KYT6,A0A1D6HCG5,0
B4FAA5,A0A1Q0YGV1,0
A0A1D6E8K9,A0A1D6GZI1,0
B4FL49,A0A1D6G555,0
A0A1D6GDW5,A0A1D6E7R3,0
B4FUR5,A0A1D6NR73,0
A0A1D6INZ6,A0A1D6IJX7,0
A0A1D6KKD1,B6TPA4,0
A0A1D6FSD1,A0A1D6JW41,0
B6SJF5,A0A1D6EBU9,0
A0A1D6N969,B4FZZ2,0
B4FHG9,A0A1D6HWV5,0
B4FX20,A0A1D6N969,0
B6SJJ1,B4FJ95,0
B4FAE1,A0A1D6HVN5,0
A0A1D6KKQ6,B6T9P0,0
A0A1D6G6C5,A0A1D6NF81,0
A2T1W7,C0PFK3,0
A0A1D6E3U8,K7V8V3,0
B4FAA5,Q6JAE2,0
B6UA21,A0A096PXB1,0
A0A1D6HC95,A0A1D6K1R9,0
C0HES6,A0A1D6L203,0
A0A1D6MLM9,A0A1D6G678,0
K7V4F4,B4FHZ7,0
A0A1D6Q972,C4J935,0
C0PHE3,A0A1D6PFS8,0
B6SJJ1,A0A1D6MBX4,0
A0A1D6IL08,A0A1D6KWD0,0
A0A1D6K888,A0A1D6MLM9,0
A0A1D6IXM2,B4FZJ1,0
B6SKA0,K7W0N3,0
A0A1D6JVN9,A0A1D6HTI7,0
A0A1D6E3M8,A0A1D6J4M3,0
B8A019,A0A1D6PUK8,0
B4FNM4,A0A1D6QNV1,0
A0A1D6KV46,A0A1D6MBN2,0
B6SKA0,B4F7V9,0
A0A1D6GDW5,A0A1D6L6F1,0
A0A1D6FSQ0,A0A1D6MBN2,0
B4FK09,A0A1D6M7B9,0
A0A1D6MA73,A0A1D6LNQ7,0
B6TW88,B6SKA0,0
A0A1D6EA41,A0A1D6EBT5,0
A0A1D6F1T7,A0A1D6HFC5,0
A0A1D6PU88,A0A1D6FCQ0,0
A0A1D6LR51,A0A1D6FX26,0
A0A1D6Q5L0,A0A1D6MM98,0
B6SMW8,A0A1D6KLQ2,0
A0A1D6MXH4,A0A1D6EIZ2,0
B6SXW8,A0A1D6K417,0
B6TQ08,K7VW51,0
C0PB84,A0A1D6EP97,0
B4FZW1,B4FW90,0
B6T7N2,B4FH55,0
B8Y6I0,A0A1D6HXF7,0
B4FFU0,B8A342,0
A0A1D6FF26,A0A1D6NF81,0
A0A1D6EAY0,B6T1H0,0
A0A1D6J5V3,B4FYW4,0
B4FBP0,K7VK29,0
B4FSW2,A0A1D6EZN1,0
B6THF0,B4FXB2,0
B6SZY5,A0A1D6HXR0,0
A0A1D6Q8E9,K7V8V3,0
A0A1D6HB09,A0A1D6K1R9,0
B4FAE1,A0A1D6NF81,0
B6SKA0,B4FNM4,0
A0A1D6IYT5,B4FKA1,0
A0A1D6ET71,A0A1D6MM98,0
A0A1D6GWB6,A0A1D6H4M0,0
C0PGP9,A0A1D6PUK8,0
B6UHJ4,B6SHQ2,0
B4FKE8,C0P8K4,0
A0A1D6PWM4,A0A1D6LNQ7,0
B4F8B7,A0A1D6MM98,0
K7VP35,K7UZL8,0
B6UHJ4,A0A1D6J431,0
A0A1D6JBS5,A0A1D6EZN1,0
K7U2J9,B4FYW4,0
A0A1D6LR06,A0A1D6MU43,0
B6T9P0,B6SMW8,0
B4FUW2,B6TRN2,0
A0A1D6QJ28,A0A1D6JWU8,0
B4FMV3,K7VZS5,0
A0A1D6I854,A0A1D6QSL7,0
B4FK57,A0A1D6FNT7,0
B4FEN6,A0A1D6JRW3,0
B6UFF4,B4FBP0,0
B4FEJ4,A0A1D6K232,0
A0A1D6MXC5,A0A1D6L0J1,0
B4FZW1,B4FZQ6,0
C0P753,A0A1D6KJ41,0
A2T1W7,B4FX20,0
A0A1D6G678,A0A1D6L203,0
A0A1D6HD77,C0HGP0,0
