Identifier A,Identifier B,Interaction
B4FAA5,A0A1D6FBR8,0
B6TFN4,B6T4C5,0
A0A1D6H1J5,A0A1D6L0J1,0
A0A1D6Q5L0,B4FIE9,0
K7UZL8,A0A1D6J0S9,0
A0A1D6ET71,C0P9E5,0
A0A1D6L0J1,B6TSH5,0
C0PLH8,A0A1D6PFS8,0
B6SZE0,A0A1D6HWV5,0
B6TQ08,A0A1D6HB09,0
A0A1D6P2S6,C0HIJ3,0
B6UG10,B6U784,0
B4FZ81,A0A1D6QVF4,0
A0A1D6IN82,B6T9P0,0
B6SZS2,B6TU32,0
A0A1D6NMS6,A0A1D6G9C4,0
A0A1D6KGV2,B4FE90,0
A0A1D6FF26,A0A1D6Q3H8,0
A0A1D6L6F1,B6T2A5,0
A0A1D6ICF7,A0A1D6FES4,0
A0A1D6PWP4,A0A096PXB1,0
A1DZD7,A0A1D6FX26,0
B4FX20,A0A1D6GFP9,0
A0A1D6LXU7,A0A1D6J0S9,0
Q9ST24,B4FT00,0
K7UZL8,B4G0Z5,0
K7U2J9,A0A1D6KKQ6,0
K7U2J9,B4FSW2,0
A0A1D6KNV0,A0A1D6PFS8,0
A0A1D6K1R9,B6T828,0
A0A1D6ICH6,A0A1D6N969,0
A0A1D6Q6U2,B6U886,0
A0A1D6KEA0,A0A1D6ECI1,0
B4FJY5,B6UH99,0
C0PB84,B8A2Z7,0
A0A1D6Q9Z0,B4FK57,0
A0A1D6KGV2,A0A1D6M7I0,0
A2T1W7,Q5EUD7,0
A0A1D6LDM7,B4FW90,0
A0A1D6JP91,B4FEN6,0
C0PGP9,A0A1D6JQ22,0
A0A1D6PM30,B4FI06,0
B4FAA5,Q5NKN3,0
B4FBI0,A0A1D6N6U0,0
A0A1D6NTG8,B8A1N8,0
A0A1D6NE84,A0A1D6KCM4,0
B4FH55,A0A1D6EBU9,0
B4FEJ4,B4FYW4,0
B6SHY8,A0A1D6QSV7,0
C3UZ69,B4FZJ1,0
B4FQ40,A0A1D6KIP3,0
A0A1D6MAB5,A0A1D6KCM4,0
A0A1D6PM30,C0P753,0
C0PP99,A0A1D6NGW9,0
C4J5G0,A0A1D6G9C4,0
B6UHJ4,B4FG16,0
A0A1D6Q7T3,B4FNM4,0
B4FBV4,B4G0Z5,0
B6U784,A0A1D6HXR0,0
A0A1D6EBT5,B4FG25,0
A0A1D6MKF8,K7WBK7,0
A0A096PXB1,A0A1D6GRJ1,0
A0A1D6MB26,A0A1D6HXR0,0
A0A1D6PWX7,B6TLX2,0
A0A1D6NEK2,A0A1D6KJN3,0
A0A1D6F1T7,B6SJ34,0
A0A1D6E3I5,B4FIE9,0
A0A1D6G2B5,B4FJY5,0
C4J5G0,Q64HC3,0
A0A1D6L2R1,B6U886,0
A0A1D6I459,K7TPE9,0
A0A1D6G1F0,A0A1D6KID7,0
A0A1D6Q5L0,A0A1D6PU15,0
A0A1D6JRI5,B6T3B2,0
B4FEJ4,B6TPA4,0
A0A1D6G6C5,B4FYW4,0
A0A1D6GPD5,A0A1D6DZK4,0
B4G0F8,B6SKA0,0
A0A1D6IL08,A0A1D6M5T1,0
C0PB84,K7V4F4,0
C0PHE3,C4JBB4,0
K7U2A9,A0A1D6HLC9,0
B4FMM6,A0A1D6QT72,0
O49010,B4FI07,0
A0A1D6JB03,B4FQ61,0
C0PB84,C0PEE2,0
B6UG10,B6T1H0,0
A0A1D6M5T1,A0A1D6Q972,0
B4FNU9,B4G1C9,0
A0A1D6MBN2,A0A1D6KID7,0
A0A1D6L3L6,C0PP99,0
C0PHR4,A0A1D6K1R9,0
A0A1D6JW41,A0A1D6PFS8,0
K7W117,A0A1D6JMY2,0
B6SK95,A0A1D6JRW3,0
A0A1D6I854,A0A1D6GVJ9,0
B4FMV3,B4FE90,0
A0A1D6ET60,A0A1D6E9U1,0
B4FCK9,C4J935,0
A0A1D6EX32,A0A1D6HVN5,0
A0A1D6G824,K7VZS5,0
B4F9V2,B4FQ61,0
A0A1D6M723,A0A1D6H6R3,0
A0A1D6EA41,A0A1D6ENF4,0
A0A1D6NS94,A0A1D6GVX5,0
A0A1R3MB28,K7VGL4,0
A0A1D6HEB6,B4FZJ1,0
Q5EUD7,A0A1D6KCM4,0
B6STH9,B4FZ94,0
A1DZD7,B4FT35,0
A0A1D6E3I5,A0A1D6EBU9,0
B4FMV3,C0PEE2,0
B4FPI6,B4FKH3,0
B4FZW1,B4FEN6,0
A0A1D6DZK4,A0A1D6LF73,0
A0A1D6JWU8,A0A1D6I5M5,0
A0A1D6Q588,A0A1D6LBY3,0
A0A1D6ILX5,A0A1D6NF81,0
C0P455,A0A1D6M7B9,0
A0A1D6L3L6,B6SJ40,0
B6THF0,A0A1D6GRJ1,0
B6SIN8,A0A1D6QE75,0
B4FHG9,A0A1D6G9C4,0
A0A1D6QFM0,A0A1D6HXR0,0
B4FG16,B6SJ34,0
A0A1D6HW42,A0A1D6JD24,0
A0A1D6EAY0,K7U964,0
A0A1D6EUM9,A0A1D6NEY9,0
B6T191,A0A1D6IER4,0
B6TE04,B4FNU9,0
A0A1D6JVK1,B4FD59,0
C0PHE3,B4FDW2,0
A0A1D6LNQ7,A0A1D6N3N7,0
B6SJ90,A0A1D6EZN1,0
K7U2J9,A0A1D6J431,0
Q64HC3,A0A1D6GVJ9,0
A0A1D6JZV9,A0A1D6N4Q6,0
B4FMM6,A0A1D6GWB6,0
A0A1D6N3N7,A0A1D6EBU9,0
C4J0G4,A0A1D6NE81,0
E5LFQ7,C0P455,0
B4FNQ9,B4FUW2,0
A0A1D6M723,B4FG25,0
B4FMM6,K7UCL3,0
C0PK96,A0A1D6PU15,0
A0A1D6I854,A0A1D6PWM4,0
A0A1D6QBN2,C0P2S3,0
C0P3K6,B4FNM4,0
C0PHR4,C4J0G4,0
C0PB84,B6SHY8,0
B4F9Z6,A0A1D6E7R3,0
B4FAE1,A0A1D6QJ88,0
B4FZQ6,B4FXE4,0
B4FIW6,C0P8K4,0
A0A1D6IK19,A0A1D6HN63,0
A0A1D6G2B5,K7TYE5,0
A0A1D6KZJ5,K7V9W1,0
A0A1D6F1V6,A0A1D6G555,0
B4FKU2,B6TRN2,0
A0A1D6I8H7,K7WBK7,0
K7V4F4,A0A1D6MM98,0
A0A1D6IHP1,C0PGW3,0
A0A1D6IBW9,A0A1D6QE75,0
B4FEE3,B6SIY6,0
A1DZD7,A0A1D6K1R9,0
A0A1D6N0Q6,A0A1D6LQ20,0
A0A1D6M1P7,A0A1D6NVN3,0
A0A1D6G1F0,A0A1D6QE75,0
A0A1D6PK72,A0A1D6G824,0
A0A1D6ILX5,B6TQ08,0
A0A1D6L203,A0A1D6KCM4,0
A0A1D6KKQ6,A0A1D6LR06,0
A0A1D6KIE6,B4FCU1,0
A0A1D6MTP8,B6T8P9,0
A0A1D6K417,A0A1D6QH07,0
A0A1D6GSL8,B4FT00,0
A0A1D6HAW8,A0A1D6K232,0
A0A1D6M1I0,A0A1D6FU97,0
C4JAU6,A0A1D6L6F1,0
B4FVL1,B4FG16,0
A0A1D6MLM9,B4G1C9,0
A0A1D6KIP3,C4IYP4,0
Q9ST24,K7U964,0
B4FG25,A0A1D6GRI6,0
G2XK63,A0A1D6IJX7,0
A0A1D6Q8E9,K7VZS5,0
A0A1D6QFM0,A0A1D6QSL7,0
B4FZQ6,B6TVQ4,0
B6SXW8,B6U194,0
B4FIW6,A0A1D6FCQ0,0
B6TYC1,A0A1D6E9M1,0
A0A1D6FHM9,K7TPE9,0
B4F8J7,B4FAL2,0
B4FZQ6,A0A1D6FQ43,0
A0A1D6I459,A0A1D6Q3E8,0
B6UFF4,A0A1D6FBS3,0
A0A1D6KV46,K7TYE5,0
A0A1D6KLB2,C0P7S8,0
A0A1D6KJN3,A0A1D6GFP9,0
A0A1D6ENF9,B6SHQ2,0
A0A1D6FBS3,A0A1D6NTJ2,0
B6STH9,A0A1D6FBR8,0
A0A1D6P4S0,Q6EI12,0
A0A1D6IK19,K7V044,0
A0A1D6M795,A0A1D6M7I0,0
B4FZW1,K7WBK7,0
C4JBF9,C0HES6,0
A0A1D6E6T3,A0A1D6QRE1,0
A0A1D6NVZ3,A0A1D6HD77,0
A0A1D6PWP4,A0A1D6E3U8,0
B6U1D4,A0A1D6JH51,0
A0A1D6N3N7,K7VW51,0
B4FIF4,B4F8P1,0
B6TU32,A0A1D6LBY3,0
A0A1D6QJ28,A0A1D6INZ6,0
A0A1D6GSL8,K7V6T4,0
A0A1D6K417,B4FDW2,0
A0A1D6J5J5,A0A1D6PFS8,0
B4FSW2,C4JBB4,0
B4FFU0,C0P455,0
B6T191,A0A1D6PTR0,0
A0A1R3MJR2,A0A1D6EBU9,0
A0A1D6HXR0,A0A1D6N969,0
B4FZZ2,B6UH99,0
A0A1D6P567,C0PK96,0
A0A1D6GVJ9,A0A1D6LBD6,0
B6TLX2,A0A1D6F227,0
A0A1D6INZ6,K7U964,0
A0A1D6ELW4,C0HES6,0
A0A1D6ENF4,B6SJF5,0
A0A1D6NEK2,K7UZL8,0
A0A1D6KGV2,A0A1D6J5V3,0
B6TQ08,A0A1D6J5V3,0
B6UFF4,Q5EUD1,0
A0A1D6L2R1,C0P2S3,0
A0A1D6KYT0,A0A1D6GFP9,0
B4F7V9,A0A1D6L203,0
B6T4C6,A0A1D6GVX5,0
A0A1D6JVN9,E5LFQ7,0
A0A1D6HXQ9,K7UZL8,0
A0A1D6LNQ7,A0A1D6G678,0
B6SI29,A0A1D6LSQ7,0
B4FJ95,A0A1D6GI59,0
A0A1D6L651,K7VZS5,0
C4JAU6,C0P2S3,0
B6TYC1,A0A1D6KNV0,0
A0A1D6JM71,B4FEJ4,0
B4G004,A0A1D6K203,0
K7UZL8,B6TYC1,0
A0A1D6PU88,C0PEE2,0
A0A1D6I459,A0A1D6KJN3,0
A2T1W7,O49010,0
A0A1D6GPD5,A0A1D6GRI6,0
A0A1D6MKF8,C0PPI1,0
B6U886,Q6JAE2,0
B6T4C5,C0HGP0,0
C4JBB4,Q9MAY9,0
K7URC3,B4FZJ1,0
A0A1D6Q388,B4FLZ6,0
A0A1D6F8B8,A0A1D6NVZ3,0
B4G0H3,A0A1D6N0Q6,0
C0PF64,B4FXE4,0
A0A1D6MAB5,A0A1D6LL25,0
A0A1D6NEY9,B4FCU1,0
A0A1D6L3L6,A0A1D6N4Q6,0
Q5EUD7,B4F8P1,0
A0A1D6JB03,B4FJ27,0
B4FMV3,K7VGL4,0
A0A1D6IN82,B6U1D4,0
B6T7N2,C0P455,0
A0A1D6QSL7,K7U2A9,0
A0A1D6G1F0,B4FVL1,0
B4FFU0,A0A1D6HXF7,0
B6TB97,B4FT35,0
A0A1D6FES4,A0A1D6K203,0
C0P455,A0A1D6MZR2,0
A0A1D6JTN6,A0A1D6LBD6,0
G2XK63,A0A1D6NTJ2,0
B4FNU9,A0A1D6G6M1,0
B7ZY74,A0A1D6GRI6,0
A0A1D6KLB2,A0A1D6MM98,0
A0A1D6KYH2,K7U4R6,0
K7U4R6,B4FAE1,0
B4F7Z5,A0A1D6HVS1,0
A0A1D6Q6U2,A0A1D6JY27,0
C4JBF9,A0A1D6G555,0
A0A1D6QJ28,A0A1D6MLM9,0
A0A1D6ICF7,Q9MAY9,0
B6T3V1,A0A1D6K203,0
B4F7S2,B4FLL1,0
B4FJ95,B4G0F2,0
B6UAK0,A0A1D6G6M1,0
Q5EUD1,B4FCP0,0
B4FVL1,A0A1D6N4Q6,0
A0A1D6HXM2,B8A2Z7,0
B6TZ71,A0A1D6I5M5,0
E5LFQ7,A0A1D6JD24,0
B6SJ40,B4FH55,0
B4FX20,A0A1D6KA29,0
B4G0H3,A0A1D6MHQ1,0
A0A1D6FBS3,A0A096S009,0
A0A1D6JVN9,B4FUW2,0
A0A1D6JZV9,B4FK09,0
A0A1D6HAW8,A0A1D6PWP4,0
A0A1D6JTN6,K7U2A9,0
B4FVL1,B6U784,0
A0A1D6LBY0,C4JBB4,0
B4FMM6,A0A1D6JWU8,0
A0A1D6PRM3,A0A1D6JPD5,0
A0A1D6QFM0,A0A1D6MBX4,0
B8A1N8,O50018,0
A0A1D6FHM9,K7TL05,0
B4FCK9,A0A1D6PFS8,0
B4G004,A0A1D6JWU8,0
A0A1D6HD77,A0A1D6I2R9,0
A0A1D6HXQ9,B4FG16,0
A0A1D6JW41,B4FUW2,0
C4J5G0,C0PFK3,0
E5LFQ7,Q5EUD7,0
B6U784,A0A1D6NE84,0
A0A1D6IK19,A0A1D6N4Q6,0
A0A1D6PWX7,A0A1D6ECI1,0
A0A1D6HB09,A0A1D6K232,0
B6UAK0,B6T828,0
A0A1D6JM71,B4G1C9,0
A0A1D6M4R7,A0A1D6EBU9,0
B8A019,B6T828,0
A0A1D6QBN2,A0A1D6NTG8,0
A0A1D6LR06,B4FUW2,0
A0A1D6MEK7,B4FXB2,0
B4FUR5,B4FFU0,0
A0A1D6PU88,B4G0H3,0
B4G004,B6SHY8,0
K7TPE9,B4FK57,0
A0A1D6INR6,B4FJ95,0
B4FBI0,A0A1D6KU49,0
A0A1D6JVK1,B8A0U2,0
B4FZW1,A0A1D6HXM2,0
A0A1D6FHM9,B6SJ34,0
A0A1D6HEB6,A0A1D6I7U9,0
B6SKA0,A0A1D6Q6U2,0
B4FNQ9,K7WBK7,0
A0A1D6FQ43,C3UZ69,0
B6TW88,B6TZ71,0
E5LFQ7,A0A1D6IGX5,0
B4F8J7,A0A1D6Q3E8,0
A0A1D6J5J5,A0A1D6GZI1,0
B6TSH5,A0A1D6HLC9,0
A0A1D6GSL8,B4FEE3,0
B6U886,B4FEN6,0
A0A1D6QT72,A0A1D6Q3E8,0
A0A1D6GSL8,B4FLC0,0
A0A1D6Q9Z0,A0A1D6MXC5,0
B6SZS2,A0A1D6K232,0
A2T1W7,B6T1H0,0
A0A1D6QVF4,A0A1D6PU15,0
A0A1D6QBN2,A0A1D6FF26,0
A0A1D6JDK3,B4FIW6,0
A0A1D6HCG5,A0A1D6JPD5,0
A0A1D6Q5L0,B4FNU9,0
A0A1D6ILX5,A0A1D6F1V6,0
A0A1D6EUM9,A0A1D6G824,0
A0A1D6QH07,A0A1D6MPT6,0
C0PF64,B6UA21,0
A0A1R3MJR2,B4FJ62,0
B4FMV3,B4FQ40,0
C0PLH8,B6SJU3,0
C0P2S3,A0A1D6JMY2,0
B4FBV4,A0A1D6E9U1,0
A0A1D6L651,A0A1D6NEY9,0
A0A1D6Q3H8,A0A1D6K627,0
C0PFW7,A0A1D6QT72,0
A0A1D6FSD1,A0A1D6L203,0
A0A1D6FYU5,B6TGL5,0
G2XK63,A0A1D6K1R9,0
B6U1D4,B6T303,0
B4FKE8,A0A1D6IYT5,0
C0PB84,A0A1D6MPT6,0
C0PLH8,A0A1D6JD24,0
A2T1W7,A0A1D6HLC9,0
A0A1D6ET71,A0A1D6EZN1,0
B6T7N2,A0A1D6K1W3,0
B6SJJ1,B4FJ27,0
A6YRS1,A0A1D6JPD5,0
A0A1D6DZK4,B4FJ98,0
B6UHJ4,A0A1D6ICK8,0
Q64HC3,A0A1D6KEA0,0
A0A1D6IN82,A0A1D6MAB5,0
B4FJ92,B6U886,0
A0A1D6LQ20,A0A1D6JVK1,0
A0A1D6IV90,B4FT00,0
B4FFU0,B4FCP0,0
B4F9Z6,C0PHE3,0
A0A1D6N969,C0P9E5,0
A0A1D6F1V6,B4FXB2,0
A0A1D6M5T1,O50018,0
A0A1D6MA73,B4FEN6,0
A0A1D6JQ22,A0A1D6JD24,0
A0A1D6GDW5,A0A1D6HVN5,0
Q5NKN3,A0A1D6IL08,0
A0A1D6LBY3,B4FZZ2,0
B6T4C5,A0A1D6J4M3,0
A0A1D6LIJ2,A0A1D6J4M3,0
A0A1D6EVN7,K7UUB0,0
A0A1D6QVF4,K7V8V3,0
A0A1D6JRI5,B6SJ34,0
B6TZ71,B4FZJ1,0
B6TFN4,A0A1D6HXR0,0
A0A1D6KIE6,Q5EUD1,0
B6TZ71,B4FHG9,0
B4F8J7,C0PFK3,0
B4FCK9,B4FNM4,0
A0A1D6PTR0,B4G0Z5,0
A0A1D6FQ43,B4FEN6,0
B4FL49,B6SJF5,0
A0A1D6FCQ0,B4FU14,0
A0A1D6LNQ7,K7V4X2,0
K7URC3,A0A1D6HXR0,0
B4G0F8,K7V044,0
K7V4F4,B4FPI2,0
A0A1D6L651,A0A1D6GWW5,0
A0A1D6KYH2,A0A1D6PM19,0
K7V8V3,B6TB97,0
A0A1D6PWP4,K7VW51,0
C4JAU6,A0A1D6KNV0,0
A0A1D6H1J5,A0A1D6E802,0
A0A1D6G824,A0A1D6P2S6,0
A0A1D6NTJ2,K7TRU5,0
A0A1D6EUM9,A0A1D6MK44,0
A0A1D6LN43,A0A1D6JQ22,0
A0A1D6DZK4,B4FPD1,0
A0A1D6HB09,Q6EI12,0
A0A1D6MTK0,B4FD59,0
A0A1D6HN63,A0A1D6P2S6,0
A0A1D6KYT0,K7U4R6,0
A0A1D6ICK8,A0A1D6GRI6,0
A0A1D6NTG8,B6T3V1,0
B4G0Z5,A0A1D6MZ39,0
A0A1D6H6R3,A0A1D6JRI5,0
A0A1D6FYU5,B4FCQ9,0
B6THF0,B4FUW2,0
A0A1D6QFM0,B4FBP8,0
A0A1D6L3L6,B4FR08,0
C4J0G4,B6SHQ2,0
B4FQ40,A0A1D6HXF7,0
A0A1D6JMY2,B4FTC1,0
B4FLL1,A0A1D6PFS8,0
B4F7S2,A0A1D6M1P7,0
B4G004,A0A1D6EP97,0
A0A1D6KEA0,A0A1D6GI59,0
A0A1D6M5T1,B8A342,0
A0A1D6EA41,B6TU32,0
B4FZQ6,A0A1D6QSV7,0
A0A1D6Q972,A0A1D6G6M1,0
A0A1D6FBS3,A4L9Q6,0
B6TA94,B6T2A5,0
K7UZL8,C0PP99,0
A0A1D6FYU5,B4FT35,0
A0A1D6I5M5,B6TGL5,0
A0A1D6HCG5,C4JBB4,0
B6TB97,A0A1D6KJ41,0
A0A1D6JD24,C0HGP0,0
A0A1D6Q7T3,B4FLZ6,0
B4G0H3,B4FJ92,0
B4FG16,A0A1D6P4S0,0
A0A1D6ELH4,B6TLX2,0
A0A1D6ICF7,B4F8N5,0
B4FBP0,K7V4X2,0
A0A1D6QJ88,B6T828,0
C0PPI1,B4FDW2,0
B4F7Z5,A0A1D6EAY0,0
B6TZ71,A0A1D6H4M0,0
A0A1D6I459,B4F8P1,0
B6SMW8,K7U964,0
B6UG10,A0A1D6NKQ5,0
K7VZS5,A0A1D6L6F1,0
C0PDY7,C4IYP4,0
B4G0F8,K7V9W1,0
A0A1D6EAY0,A0A1D6G1X3,0
B4FNM4,A0A1D6L0C8,0
A0A1D6K888,B4FKU2,0
B6SI29,A0A1D6FSD1,0
B6UFF4,C0PEE2,0
B6UAK0,B4FDW2,0
B4FG54,A0A1D6G9C4,0
A0A1D6N1H7,A0A1D6PW84,0
A0A1D6IXC8,A0A1D6KEA0,0
B4FJ95,A0A1D6MHQ1,0
B4FZW1,B4FG25,0
A0A1D6G2B5,O22656,0
A0A1D6ET60,A0A1D6G678,0
A0A1D6LNQ7,B4FKE8,0
B4FBI0,C0PPI1,0
A0A1D6H6R3,A0A1R3MJR2,0
A0A1D6IHP1,B6T9P0,0
B6UA21,A0A1D6NTG8,0
B4FJ62,A0A1D6QRE1,0
A0A1D6INR6,A0A1D6I8H7,0
C3UZ69,A0A1D6P2S6,0
A0A1D6KV46,K7V9W1,0
B4F7Z5,A0A1D6MB26,0
B6TS03,B4FIE9,0
B4FIW6,A0A1D6QSL7,0
B4G0H3,A0A1D6ENF4,0
A0A1D6M5Z7,A0A1D6IXC8,0
B4FAA5,B4F9V2,0
A0A1D6PU88,B4FJY5,0
G2XK63,A0A1D6MPT6,0
B4FJ27,A0A1D6F227,0
C3UZ69,A0A1D6KA29,0
A0A1D6IHP1,A0A1D6JQ22,0
A0A1D6Q9Z0,B4F9Z6,0
A0A1D6JB03,A0A1D6HFC5,0
B6T2C6,A0A1D6FQ43,0
B6TB97,C4J4G2,0
K7V4F4,B6SHQ2,0
A0A1D6IBW9,A0A1D6KKD1,0
A0A1D6J431,A0A1D6LF73,0
B4FV87,A0A1D6E9M1,0
A0A1D6L2R1,A0A1D6N6U0,0
A0A1D6KZJ5,A0A1D6LBD6,0
B6TW88,B4FPI6,0
B4G004,A0A1D6KYT6,0
K7TRU5,C0HGP0,0
B4G004,A0A1D6FSD1,0
A0A1D6EZN1,A0A1D6N7V3,0
B6T4C5,A0A1D6HCG5,0
A0A1D6ENF9,A0A1D6Q5L0,0
A0A1D6IK19,A0A1D6HLC9,0
A0A1D6LN43,A0A1R3MB28,0
A0A1D6PWX7,B4FJ62,0
K7U9T4,B4FD59,0
A0A1D6Q8E9,B6UA21,0
A0A1D6F8B8,A0A1D6HXM2,0
B6T9P0,K7U2A9,0
B4G004,A0A1D6ENF9,0
A0A1D6LIJ2,B6TS03,0
K7W117,B6TE04,0
A0A1D6DUD4,A0A1D6KZJ5,0
A0A1D6KIE6,K7TL05,0
A0A1D6G1F0,A0A1D6HB09,0
A0A1D6LR51,A0A1D6EZN1,0
A0A1D6MEK7,A0A1D6IYT5,0
A0A1D6I854,O50018,0
C0P3K6,A0A1D6LQQ9,0
A0A1D6KIE6,B4FI06,0
A0A1D6H920,C0P7S8,0
A0A1D6JW41,B4FKH3,0
B6TE04,A0A1D6FU97,0
B6SPL7,A0A1D6G9C4,0
A0A1D6GDW5,A0A1D6P567,0
A0A1D6ES25,B4FE90,0
B6T4C5,A0A1D6GZI1,0
A0A1D6QH07,A0A1D6NE84,0
C4JA17,B4FP36,0
B6T191,A0A1D6JVN9,0
A0A1D6LIJ2,B4FIF4,0
B4FMM6,C0HGP0,0
A0A1D6H920,A0A1D6LL25,0
B4FNM4,B8Y6I0,0
A0A1D6QSV7,B6T8P9,0
B6TJF5,K7VGL4,0
A0A1D6FX26,A0A1D6HB09,0
A0A1D6EIZ2,B6T2A5,0
A0A1D6L6B8,C4IYP4,0
B4FE90,A0A1D6EBU9,0
A0A1D6QJ28,K7V8V3,0
A0A1D6G1X3,A0A1D6JWU8,0
A0A1D6KU49,B4FIF4,0
A0A1D6KZJ5,B4FYW4,0
B4FV87,A0A1D6MB26,0
A0A1R3MKD7,A0A1D6JD24,0
B4FMV3,A0A1D6HTI7,0
B6TFN4,B4FNU9,0
B4F9Z6,A0A1D6EVN7,0
B4FGQ6,B4FH55,0
C0PHL6,A0A1D6I5M5,0
K7VGL4,K7VZS5,0
B6TFN4,B4FG16,0
A0A1D6IK19,C0PHE3,0
A0A1D6HC95,B4FEN6,0
