Protein Identifier,seq_len,num_motifs,motif_density,avg_hydro,std_hydro,max_hydro,min_hydro,hydrophobic_fraction
P09798,840,10,0.011904761904761904,-0.48333333333333334,3.018661534574133,4.5,-4.5,0.35714285714285715
P05453,685,6,0.008759124087591242,-0.7972262773722628,2.9404465448474184,4.5,-4.5,0.291970802919708
P53886,1748,16,0.009153318077803204,-0.18621281464530892,3.0841031215816606,4.5,-4.5,0.37013729977116705
P16522,626,7,0.011182108626198083,-0.4047923322683706,3.0957627495663402,4.5,-4.5,0.3769968051118211
P06701,978,9,0.009202453987730062,-0.5062372188139058,3.1828290513163133,4.5,-4.5,0.34049079754601225
P38930,258,1,0.003875968992248062,-0.45465116279069767,3.0954451525210533,4.5,-4.5,0.3449612403100775
Q04921,423,5,0.01182033096926714,-0.6633569739952719,3.1688130214274475,4.5,-4.5,0.3144208037825059
P19736,530,1,0.0018867924528301887,-0.8445283018867925,3.1168771054869064,4.5,-4.5,0.3150943396226415
P38042,758,7,0.009234828496042216,-0.43113456464379957,2.9969873228885415,4.5,-4.5,0.3496042216358839
P43639,278,3,0.01079136690647482,-0.6816546762589928,2.95809852816539,4.5,-4.5,0.3237410071942446
P11978,1358,23,0.016936671575846832,-0.883578792341679,2.981423067992909,4.5,-4.5,0.27172312223858613
P21182,396,2,0.005050505050505051,-0.46060606060606063,3.0220341728348226,4.5,-4.5,0.34595959595959597
P17555,526,5,0.009505703422053232,-0.5340304182509505,2.9280798856187693,4.5,-4.5,0.32129277566539927
Q12060,488,8,0.01639344262295082,-0.5625,3.062090973019773,4.5,-4.5,0.32581967213114754
P08524,352,2,0.005681818181818182,-0.32017045454545456,3.1478648922779637,4.5,-4.5,0.38920454545454547
P21264,571,4,0.0070052539404553416,-0.0038528896672504927,3.1212652705339803,4.5,-4.5,0.415061295971979
P00812,333,1,0.003003003003003003,-0.03333333333333332,3.0004704335858436,4.5,-4.5,0.39039039039039036
P32459,195,1,0.005128205128205128,-0.2153846153846154,3.07710640479493,4.5,-4.5,0.36923076923076925
P21705,255,2,0.00784313725490196,-0.7541176470588236,3.020591538268809,4.5,-4.5,0.2980392156862745
P38122,312,2,0.00641025641025641,-0.03685897435897436,3.00921987174783,4.5,-4.5,0.391025641025641
P51601,243,0,0.0,-0.3308641975308642,3.1825517872733875,4.5,-4.5,0.37448559670781895
Q06549,142,2,0.014084507042253521,0.09647887323943662,3.005474159863964,4.5,-4.5,0.44366197183098594
P38986,381,3,0.007874015748031496,-0.06719160104986882,3.057197477651269,4.5,-4.5,0.3805774278215223
P00927,576,4,0.006944444444444444,-0.1666666666666667,3.1360803561133443,4.5,-4.5,0.3871527777777778
P40073,367,5,0.013623978201634877,-0.4138964577656675,2.9266971499051033,4.5,-4.5,0.329700272479564
P40054,469,5,0.010660980810234541,-0.05074626865671642,3.084714443145157,4.5,-4.5,0.39232409381663114
P23337,708,8,0.011299435028248588,-0.3485875706214689,3.1173626645683017,4.5,-4.5,0.3700564971751412
P05373,342,0,0.0,-0.08596491228070177,3.0753275067255283,4.5,-4.5,0.41228070175438597
P53226,547,9,0.016453382084095063,-0.572760511882998,2.935642448311331,4.5,-4.5,0.3053016453382084
P38795,714,6,0.008403361344537815,-0.19859943977591038,3.0973510412293805,4.5,-4.5,0.3865546218487395
P12383,1068,12,0.011235955056179775,-0.4167602996254682,3.074129393310144,4.5,-4.5,0.351123595505618
P48361,1146,20,0.017452006980802792,-0.6821116928446772,2.8485021460727227,4.5,-4.5,0.2905759162303665
P17423,357,1,0.0028011204481792717,-0.05546218487394957,3.017401375504251,4.5,-4.5,0.38935574229691877
P32505,525,5,0.009523809523809525,-0.8028571428571428,2.9414235990614555,4.5,-4.5,0.3219047619047619
P08536,511,4,0.007827788649706457,-0.2876712328767123,3.1529914130578107,4.5,-4.5,0.3639921722113503
P06700,562,2,0.0035587188612099642,-0.299644128113879,3.108689442721988,4.5,-4.5,0.3665480427046263
P04387,435,3,0.006896551724137931,-0.10344827586206896,3.0352052431448966,4.5,-4.5,0.3793103448275862
P38274,827,7,0.008464328899637243,-0.3681983071342201,3.118039259152689,4.5,-4.5,0.3518742442563482
P21374,235,2,0.00851063829787234,-1.0965957446808512,3.059465449482579,4.5,-4.5,0.28085106382978725
P38862,630,6,0.009523809523809525,-0.1373015873015873,3.1655369946662537,4.5,-4.5,0.4015873015873016
P38785,314,5,0.01592356687898089,-0.8853503184713376,2.880857429127394,4.5,-4.5,0.267515923566879
P33420,868,7,0.008064516129032258,-0.48444700460829493,3.274475374760113,4.5,-4.5,0.358294930875576
P48581,401,3,0.007481296758104738,-0.36907730673316713,3.197441526552038,4.5,-4.5,0.36159600997506236
P32628,398,4,0.010050251256281407,-0.4525125628140703,2.8880939478923167,4.5,-4.5,0.3542713567839196
P38147,527,2,0.003795066413662239,-0.2648956356736244,3.1563437430075165,4.5,-4.5,0.3757115749525617
Q92331,675,8,0.011851851851851851,-0.7475555555555556,3.0498338671612832,4.5,-4.5,0.3125925925925926
P32849,1169,8,0.006843455945252352,-0.5384088964927289,3.1227531447755696,4.5,-4.5,0.339606501283148
P10862,487,6,0.012320328542094456,-0.7558521560574949,2.9683895278112993,4.5,-4.5,0.2997946611909651
P40202,249,4,0.01606425702811245,-0.3469879518072289,3.0479437014294994,4.5,-4.5,0.3534136546184739
Q00684,551,5,0.009074410163339383,-0.4970961887477315,3.0265058209750126,4.5,-4.5,0.3393829401088929
Q02100,647,22,0.03400309119010819,-0.8137557959814529,2.812850719582904,4.5,-4.5,0.24574961360123648
P26343,269,2,0.007434944237918215,-0.6382899628252787,3.040431155459509,4.5,-4.5,0.3048327137546468
P39928,1220,16,0.013114754098360656,-0.325655737704918,3.0359035945796817,4.5,-4.5,0.3475409836065574
Q06704,911,9,0.009879253567508232,-1.102085620197585,3.1223893221997594,4.5,-4.5,0.27991218441273324
P54861,757,10,0.013210039630118891,-0.36261558784676357,3.1985862178128195,4.5,-4.5,0.35667107001321
P46954,829,14,0.016887816646562123,-0.40108564535585034,3.142200603972983,4.5,-4.5,0.353437876960193
P43569,289,1,0.0034602076124567475,-0.2550173010380623,3.2708396141828167,4.5,-4.5,0.3806228373702422
P04386,881,14,0.015891032917139614,-0.33007945516458576,3.008197822069914,4.5,-4.5,0.3496027241770715
P40969,608,7,0.011513157894736841,-0.24391447368421054,3.15983153582442,4.5,-4.5,0.38651315789473684
P39113,1433,31,0.021632937892533146,-0.5684577808792742,3.013004413842392,4.5,-4.5,0.32937892533147245
P43609,557,6,0.010771992818671455,-0.6669658886894075,3.1090971437228716,4.5,-4.5,0.31956912028725315
Q12446,633,5,0.007898894154818325,-0.7265402843601896,2.6860220130699384,4.5,-4.5,0.28278041074249605
P35210,1082,23,0.021256931608133085,-0.5291127541589649,3.028291269233538,4.5,-4.5,0.3299445471349353
P14741,305,1,0.003278688524590164,0.027540983606557354,3.1476395817890164,4.5,-4.5,0.419672131147541
P47011,380,4,0.010526315789473684,-0.38447368421052636,3.14468574061101,4.5,-4.5,0.3684210526315789
Q00582,310,4,0.012903225806451613,-0.2341935483870968,3.204239907044081,4.5,-4.5,0.3967741935483871
P14904,514,3,0.005836575875486381,-0.3352140077821012,3.0631081549606862,4.5,-4.5,0.3540856031128405
P35719,219,1,0.0045662100456621,-0.6123287671232878,3.2464358484954228,4.5,-4.5,0.3470319634703196
P53081,288,1,0.003472222222222222,-0.1840277777777778,3.1064485616045636,4.5,-4.5,0.3888888888888889
P32263,286,1,0.0034965034965034965,0.10944055944055939,2.9534171926092134,4.5,-4.5,0.4160839160839161
P46946,345,3,0.008695652173913044,-0.9046376811594203,3.1084236089203117,4.5,-4.5,0.2985507246376812
Q12020,392,3,0.007653061224489796,-0.7255102040816326,3.1608433782996546,4.5,-4.5,0.3163265306122449
P38871,571,8,0.014010507880910683,-0.9113835376532399,3.0229930329753087,4.5,-4.5,0.28546409807355516
P32318,326,3,0.009202453987730062,0.025153374233128793,2.963858858364306,4.5,-4.5,0.41411042944785276
P41835,540,5,0.009259259259259259,0.01351851851851848,3.0255490211342955,4.5,-4.5,0.40185185185185185
P50623,157,0,0.0,-0.7917197452229299,2.8805732308028156,4.5,-4.5,0.28662420382165604
Q12066,484,1,0.002066115702479339,-0.5097107438016528,3.0856520666888922,4.5,-4.5,0.3409090909090909
Q99288,334,2,0.005988023952095809,-0.7428143712574851,3.121481374528766,4.5,-4.5,0.31137724550898205
P53215,237,1,0.004219409282700422,-0.30717299578059065,3.123531084914458,4.5,-4.5,0.379746835443038
P53238,335,3,0.008955223880597015,-0.664179104477612,3.0442067070723486,4.5,-4.5,0.33432835820895523
P38744,120,1,0.008333333333333333,-0.5283333333333332,3.0281507925171467,4.5,-4.5,0.31666666666666665
P47095,244,0,0.0,-0.15614754098360656,3.0618894698817334,4.5,-4.5,0.4016393442622951
Q12358,412,2,0.0048543689320388345,-0.6179611650485437,3.0421740626759113,4.5,-4.5,0.3155339805825243
P38820,440,4,0.00909090909090909,-0.28795454545454546,3.124502200020651,4.5,-4.5,0.3659090909090909
P38889,622,14,0.022508038585209004,-0.6411575562700965,2.9834447726596895,4.5,-4.5,0.31189710610932475
P53093,235,0,0.0,0.5212765957446809,3.010205066190021,4.5,-4.5,0.4723404255319149
Q04048,859,6,0.006984866123399301,-0.3660069848661234,3.128755699654977,4.5,-4.5,0.3620488940628638
P34730,273,3,0.01098901098901099,-0.7923076923076924,2.960233288347839,4.5,-4.5,0.304029304029304
Q03898,291,2,0.006872852233676976,-0.8680412371134021,3.126899578535345,4.5,-4.5,0.2920962199312715
Q12365,385,3,0.007792207792207792,-1.1644155844155843,2.9689311092017103,4.5,-4.5,0.2545454545454545
P32504,956,9,0.009414225941422594,-0.7235355648535565,3.0618349247592898,4.5,-4.5,0.3117154811715481
P53971,965,6,0.0062176165803108805,-0.5351295336787565,2.9943572335792505,4.5,-4.5,0.35025906735751294
P41921,483,2,0.004140786749482402,-0.3028985507246377,3.105853667211384,4.5,-4.5,0.36231884057971014
P15992,214,0,0.0,-0.6878504672897195,3.0596319575984507,4.5,-4.5,0.308411214953271
P19262,463,1,0.0021598272138228943,-0.37948164146868263,3.0099816218930315,4.5,-4.5,0.35853131749460043
Q12514,560,6,0.010714285714285714,-1.0469642857142858,2.9876157596478032,4.5,-4.5,0.2732142857142857
P40316,373,4,0.010723860589812333,-1.071313672922252,2.960528110404293,4.5,-4.5,0.26005361930294907
P38748,585,4,0.006837606837606838,-0.717094017094017,3.135326441878691,4.5,-4.5,0.3299145299145299
P40473,351,3,0.008547008547008548,-0.927065527065527,2.8464066803617856,4.5,-4.5,0.26495726495726496
Q04461,462,6,0.012987012987012988,-0.9361471861471862,2.9448121313861004,4.5,-4.5,0.2727272727272727
P38198,1513,18,0.011896893588896233,-0.4446794448116326,3.129063351080718,4.5,-4.5,0.3555849306014541
Q12263,1142,12,0.010507880910683012,-0.7961471103327497,3.1019573289824445,4.5,-4.5,0.2968476357267951
Q12159,226,2,0.008849557522123894,-0.9513274336283186,3.0809610914079264,4.5,-4.5,0.3053097345132743
P36036,203,1,0.0049261083743842365,-1.2719211822660101,2.979494742384376,4.5,-4.5,0.2512315270935961
Q12329,375,3,0.008,-1.1266666666666667,2.821967792555794,4.5,-4.5,0.23466666666666666
P35191,511,2,0.003913894324853229,-0.5614481409001958,2.9315379800248618,4.5,-4.5,0.32093933463796476
P21524,888,5,0.00563063063063063,-0.33231981981981984,2.993600987220617,4.5,-4.5,0.36599099099099097
P53163,194,1,0.005154639175257732,-0.12886597938144329,3.040193250873541,4.5,-4.5,0.3865979381443299
P02829,709,4,0.005641748942172073,-0.5753173483779972,3.174434648331187,4.5,-4.5,0.3469675599435825
P07270,312,6,0.019230769230769232,-0.7596153846153846,2.890474604941997,4.5,-4.5,0.2916666666666667
P21304,576,4,0.006944444444444444,-0.5861111111111111,2.9857267194453474,4.5,-4.5,0.3263888888888889
P21651,314,1,0.0031847133757961785,-0.8608280254777069,3.0111196177817927,4.5,-4.5,0.30254777070063693
P11075,2009,21,0.010452961672473868,-0.4226978596316575,3.11876136674773,4.5,-4.5,0.3583872573419612
P40574,245,2,0.00816326530612245,-1.0416326530612245,3.1106370152376233,4.5,-4.5,0.3020408163265306
Q05580,639,8,0.012519561815336464,-0.8419405320813772,2.9306742091892826,4.5,-4.5,0.28794992175273865
Q04411,772,6,0.007772020725388601,-0.4347150259067358,3.0959420283884675,4.5,-4.5,0.3601036269430052
P43605,281,4,0.014234875444839857,-0.6032028469750891,3.071894819891443,4.5,-4.5,0.298932384341637
P09938,399,2,0.005012531328320802,-0.4080200501253132,3.1336776603211742,4.5,-4.5,0.39348370927318294
P81449,96,1,0.010416666666666666,-0.3729166666666666,3.1982247408610225,4.5,-4.5,0.40625
P47025,714,8,0.011204481792717087,-0.5792717086834734,3.022560646033012,4.5,-4.5,0.3179271708683473
P38072,301,3,0.009966777408637873,-0.583388704318937,3.0490001321284956,4.5,-4.5,0.3289036544850498
P32479,840,5,0.005952380952380952,-0.3810714285714286,3.1118492885899793,4.5,-4.5,0.3416666666666667
P40963,338,1,0.0029585798816568047,-0.33047337278106503,3.05537460503645,4.5,-4.5,0.3431952662721893
Q04003,481,2,0.004158004158004158,-0.8478170478170478,3.1344442181932495,4.5,-4.5,0.30145530145530147
P37303,387,0,0.0,-0.16434108527131783,3.0324037705831466,4.5,-4.5,0.3953488372093023
P20967,1014,8,0.007889546351084813,-0.48540433925049314,3.0012692883912866,4.5,-4.5,0.33136094674556216
P47017,172,2,0.011627906976744186,-0.8325581395348837,3.146091774872774,4.5,-4.5,0.3372093023255814
P57743,89,0,0.0,-0.17415730337078647,3.2438196409319833,4.5,-4.5,0.39325842696629215
P40089,93,0,0.0,-0.056989247311828015,3.3124528107642974,4.5,-4.5,0.40860215053763443
Q12390,233,1,0.004291845493562232,-0.2716738197424893,3.084109241961643,4.5,-4.5,0.38197424892703863
Q12033,661,6,0.009077155824508321,-0.44614220877458394,3.153343364771081,4.5,-4.5,0.3585476550680787
P41697,788,9,0.011421319796954314,-0.6965736040609138,3.079575080437969,4.5,-4.5,0.3210659898477157
P41546,238,1,0.004201680672268907,-0.7693277310924369,2.9266136771499935,4.5,-4.5,0.31932773109243695
P53112,341,2,0.005865102639296188,-0.7340175953079179,3.0838361093369606,4.5,-4.5,0.3284457478005865
P38013,176,0,0.0,-0.04829545454545459,2.9646204423588642,4.5,-4.5,0.38636363636363635
Q06675,368,2,0.005434782608695652,-0.4418478260869566,3.310661115294249,4.5,-4.5,0.375
P22216,821,11,0.013398294762484775,-0.4967113276492084,3.1180588922083756,4.5,-4.5,0.3373934226552984
P53129,644,8,0.012422360248447204,-0.3420807453416149,3.0941312941647903,4.5,-4.5,0.36180124223602483
P39723,622,7,0.011254019292604502,-0.7906752411575562,3.203436136561313,4.5,-4.5,0.31189710610932475
P28795,441,2,0.0045351473922902496,-0.34988662131519277,3.108492680466674,4.5,-4.5,0.35827664399092973
P29340,183,0,0.0,-0.26994535519125684,3.157699151508923,4.5,-4.5,0.366120218579235
P35056,612,6,0.00980392156862745,-0.7156862745098039,3.0074606066030403,4.5,-4.5,0.3235294117647059
Q12462,236,1,0.00423728813559322,0.06101694915254233,3.177930621270866,4.5,-4.5,0.4491525423728814
P80667,386,5,0.012953367875647668,-0.5297927461139896,2.8086134094016386,4.5,-4.5,0.30569948186528495
P14682,295,2,0.006779661016949152,-0.9637288135593223,3.007539620774049,4.5,-4.5,0.28135593220338984
Q12102,859,6,0.006984866123399301,-0.3640279394644936,3.160270405777985,4.5,-4.5,0.3480791618160652
Q05568,337,3,0.008902077151335312,-0.22492581602373887,3.127778585791695,4.5,-4.5,0.39465875370919884
P17106,351,5,0.014245014245014245,-1.2754985754985757,2.8267894706780754,4.5,-4.5,0.245014245014245
Q03071,99,0,0.0,-0.32626262626262625,3.109925000186503,4.5,-4.5,0.37373737373737376
P06633,220,2,0.00909090909090909,-0.08499999999999998,3.114409691622592,4.5,-4.5,0.41818181818181815
P05986,398,2,0.005025125628140704,-0.5042713567839197,3.046904161865225,4.5,-4.5,0.3316582914572864
P03962,267,0,0.0,-0.24007490636704124,3.0578450702724926,4.5,-4.5,0.38202247191011235
P06782,633,9,0.014218009478672985,-0.5688783570300159,3.0483665383847116,4.5,-4.5,0.32701421800947866
P03069,281,1,0.0035587188612099642,-0.6014234875444839,3.0247728249774983,4.5,-4.5,0.3274021352313167
Q07540,174,2,0.011494252873563218,-0.360344827586207,3.102276119637523,4.5,-4.5,0.3620689655172414
P12904,322,0,0.0,-0.006211180124223646,3.262399936658181,4.5,-4.5,0.40372670807453415
