Protein Identifier,seq_len,num_motifs,motif_density,avg_hydro,std_hydro,max_hydro,min_hydro,hydrophobic_fraction
P15873,258,1,0.003875968992248062,0.0003875968992248255,3.2069268302737877,4.5,-4.5,0.42248062015503873
P32361,1115,7,0.006278026905829596,-0.3644843049327354,3.126632822351783,4.5,-4.5,0.35336322869955156
P40416,690,7,0.010144927536231883,0.00478260869565218,3.1810840867908183,4.5,-4.5,0.41884057971014493
P25367,405,9,0.022222222222222223,-1.137283950617284,2.386405433844109,4.5,-4.5,0.20987654320987653
P32458,415,4,0.00963855421686747,-0.5814457831325301,3.19250897764779,4.5,-4.5,0.3204819277108434
P25342,322,1,0.003105590062111801,-0.3804347826086957,3.204609810034065,4.5,-4.5,0.35714285714285715
P36095,224,1,0.004464285714285714,-0.8825892857142856,3.248627524909479,4.5,-4.5,0.33482142857142855
P53178,202,2,0.009900990099009901,-0.025247524752475246,3.137241360586253,4.5,-4.5,0.400990099009901
P53853,264,0,0.0,-0.8068181818181817,3.0307688089002687,4.5,-4.5,0.30303030303030304
P53617,575,8,0.01391304347826087,-0.663304347826087,2.9198438676957075,4.5,-4.5,0.2991304347826087
P32797,924,10,0.010822510822510822,-0.38593073593073596,3.099517679900591,4.5,-4.5,0.3593073593073593
P36010,153,0,0.0,-0.3673202614379085,3.1042629357959988,4.5,-4.5,0.35294117647058826
Q08931,133,0,0.0,-0.7684210526315789,2.9917271502447664,4.5,-4.5,0.3157894736842105
P40151,587,7,0.01192504258943782,-0.5168654173764907,3.1316766583220788,4.5,-4.5,0.34582623509369675
Q12306,101,0,0.0,-0.8485148514851487,3.097607312372022,4.5,-4.5,0.31683168316831684
P43545,298,0,0.0,-0.011744966442953055,3.0933186782200437,4.5,-4.5,0.43288590604026844
P40325,198,1,0.005050505050505051,-1.041919191919192,2.6028171128150714,4.5,-4.5,0.2222222222222222
P40892,196,0,0.0,-0.09489795918367348,3.1987042162502397,4.5,-4.5,0.37755102040816324
P38272,425,7,0.01647058823529412,-0.908,2.9558527385112923,4.5,-4.5,0.26823529411764707
Q12084,232,1,0.004310344827586207,-0.44741379310344825,3.268593001290557,4.5,-4.5,0.3620689655172414
P47115,236,4,0.01694915254237288,-1.1067796610169491,3.000627866883618,4.5,-4.5,0.2796610169491525
P36068,246,1,0.0040650406504065045,-0.09878048780487803,3.2187141010051694,4.5,-4.5,0.4105691056910569
P39929,240,0,0.0,-0.8112499999999999,3.1055995294789702,4.5,-4.5,0.325
Q99210,232,2,0.008620689655172414,-0.30301724137931035,3.171687715589285,4.5,-4.5,0.35344827586206895
Q03860,143,1,0.006993006993006993,0.8615384615384615,2.968716213250168,4.5,-4.5,0.5244755244755245
P39996,337,5,0.01483679525222552,-0.3172106824925817,2.9802316929633927,4.5,-4.5,0.3590504451038576
P39979,161,0,0.0,-0.48322981366459616,3.0408448487863775,4.5,-4.5,0.34782608695652173
P38821,490,5,0.01020408163265306,-0.2389795918367347,3.0725464709113903,4.5,-4.5,0.3693877551020408
P40582,234,0,0.0,-0.2525641025641026,3.097892488422167,4.5,-4.5,0.3888888888888889
P39534,108,0,0.0,-0.325,3.0070018598572874,4.5,-4.5,0.3425925925925926
P07272,904,7,0.007743362831858407,-0.3834070796460177,3.0356420910711166,4.5,-4.5,0.3506637168141593
P42884,376,0,0.0,-0.2757978723404255,3.02186612796044,4.5,-4.5,0.3617021276595745
Q03818,150,0,0.0,-0.9240000000000002,3.2311748121490838,4.5,-4.5,0.31333333333333335
Q06178,401,1,0.0024937655860349127,-0.5576059850374065,3.1102915411079026,4.5,-4.5,0.3316708229426434
Q01389,1478,24,0.016238159675236806,-0.723680649526387,2.846360254147647,4.5,-4.5,0.2746955345060893
P43619,295,1,0.003389830508474576,-0.1369491525423729,3.0325506712478396,4.5,-4.5,0.3898305084745763
P38276,179,1,0.00558659217877095,-0.37877094972067044,3.0671983555038045,4.5,-4.5,0.3743016759776536
P53184,216,0,0.0,-0.5138888888888888,3.125535756543524,4.5,-4.5,0.3287037037037037
P53633,176,1,0.005681818181818182,0.43920454545454546,3.0489374906346507,4.5,-4.5,0.4602272727272727
P22804,142,3,0.02112676056338028,-0.28169014084507055,2.898411894403745,4.5,-4.5,0.352112676056338
P04821,1589,30,0.018879798615481436,-0.5262429200755192,3.0111451953006863,4.5,-4.5,0.32158590308370044
P16649,713,14,0.019635343618513323,-0.6279102384291725,2.9072995587074737,4.5,-4.5,0.30014025245441794
P15442,1659,21,0.012658227848101266,-0.48499095840867995,3.122947429576579,4.5,-4.5,0.3411693791440627
P20050,605,7,0.011570247933884297,-0.43008264462809925,3.148719402783834,4.5,-4.5,0.3537190082644628
P31539,908,2,0.0022026431718061676,-0.4683920704845814,3.2211961230295842,4.5,-4.5,0.3733480176211454
P04807,486,2,0.00411522633744856,-0.32839506172839505,3.0412351793215024,4.5,-4.5,0.360082304526749
P32917,917,11,0.011995637949836423,-0.42290076335877863,3.069802100045773,4.5,-4.5,0.33478735005452565
P52917,437,2,0.004576659038901602,-0.5368421052631579,2.9985949578201914,4.5,-4.5,0.3340961098398169
P41695,1021,7,0.0068560235063663075,-0.6820763956904994,3.061895285683498,4.5,-4.5,0.3095004897159647
Q02939,513,3,0.005847953216374269,-0.24191033138401558,3.170566674396526,4.5,-4.5,0.3840155945419103
Q3E7C1,72,0,0.0,-0.35694444444444445,3.350200093066121,4.5,-4.5,0.4166666666666667
P40303,254,0,0.0,-0.5279527559055119,3.1250521478691926,4.5,-4.5,0.3228346456692913
P32639,2163,17,0.00785945446139621,-0.3237170596393896,3.153705620012412,4.5,-4.5,0.3684697179842811
Q08601,432,4,0.009259259259259259,-0.7083333333333334,2.8536161269519065,4.5,-4.5,0.2916666666666667
Q12154,354,4,0.011299435028248588,-0.30338983050847457,3.0681045199287644,4.5,-4.5,0.3728813559322034
P40485,686,15,0.021865889212827987,-0.6959183673469388,3.0385253662754526,4.5,-4.5,0.30903790087463556
P25293,417,4,0.009592326139088728,-0.849400479616307,3.071405348636884,4.5,-4.5,0.30455635491606714
P38874,309,1,0.003236245954692557,-0.344336569579288,3.0706052811896525,4.5,-4.5,0.34951456310679613
Q02884,456,1,0.0021929824561403508,-0.5043859649122807,3.073047528787829,4.5,-4.5,0.32456140350877194
P53739,893,19,0.02127659574468085,-0.8690929451287795,2.852936438427668,4.5,-4.5,0.2687569988801792
P52891,726,3,0.004132231404958678,-0.21955922865013774,3.2247412732729144,4.5,-4.5,0.3856749311294766
Q05567,589,1,0.001697792869269949,-0.10679117147707982,3.022657179813694,4.5,-4.5,0.3837011884550085
Q12230,341,1,0.002932551319648094,-0.6563049853372435,3.0198944186752326,4.5,-4.5,0.3313782991202346
P51534,789,8,0.010139416983523447,-0.02927756653992396,3.2442312433331835,4.5,-4.5,0.4220532319391635
P31111,875,16,0.018285714285714287,-1.0369142857142857,3.069201416575687,4.5,-4.5,0.2754285714285714
P40161,455,3,0.006593406593406593,-0.7413186813186815,3.0649895429580534,4.5,-4.5,0.3076923076923077
P38822,633,8,0.01263823064770932,-0.8178515007898893,2.970749523255488,4.5,-4.5,0.2859399684044234
Q04868,273,2,0.007326007326007326,-0.0750915750915751,3.1059146121061647,4.5,-4.5,0.3882783882783883
Q06706,1349,10,0.007412898443291327,-0.32157153446997777,3.153667810426861,4.5,-4.5,0.3765752409191994
P42935,788,0,0.0,-0.29035532994923857,3.07188550965047,4.5,-4.5,0.3616751269035533
P61829,76,0,0.0,1.4460526315789473,2.6257049574439444,4.5,-4.5,0.618421052631579
Q02908,557,0,0.0,-0.5265709156193895,3.071881729765579,4.5,-4.5,0.3267504488330341
P38247,162,1,0.006172839506172839,-0.24135802469135803,3.0650085102842075,4.5,-4.5,0.36419753086419754
P00447,233,2,0.008583690987124463,-0.3459227467811159,2.9583508242232113,4.5,-4.5,0.3605150214592275
Q12051,335,4,0.011940298507462687,-0.20507462686567168,3.2396799976183055,4.5,-4.5,0.3850746268656716
Q12334,223,4,0.017937219730941704,-1.1865470852017939,3.0832250028479224,4.5,-4.5,0.2556053811659193
Q01454,927,4,0.004314994606256742,-0.40226537216828484,3.048476593164297,4.5,-4.5,0.3516720604099245
P25638,111,0,0.0,-0.4891891891891892,3.0408732550694446,4.5,-4.5,0.35135135135135137
P36057,244,1,0.004098360655737705,-0.11352459016393444,3.165843171589559,4.5,-4.5,0.38524590163934425
P41543,476,6,0.012605042016806723,-0.15861344537815125,2.9751119902916603,4.5,-4.5,0.36764705882352944
P46964,130,0,0.0,0.6838461538461539,3.0812535872010036,4.5,-4.5,0.5461538461538461
P39007,718,3,0.004178272980501393,0.32367688022284125,2.9936742716764013,4.5,-4.5,0.44986072423398327
P38339,666,6,0.009009009009009009,-0.46561561561561565,3.0453140780928702,4.5,-4.5,0.34384384384384387
Q05080,669,7,0.01046337817638266,-0.8100149476831091,2.9739433691155437,4.5,-4.5,0.2929745889387145
Q12440,853,9,0.010550996483001172,-0.3335287221570926,3.2043385518939687,4.5,-4.5,0.37280187573270807
P08640,1367,3,0.0021945866861741038,-0.3677395757132407,2.1294031906317854,4.5,-4.5,0.2099487929773226
Q03034,503,1,0.0019880715705765406,-0.12326043737574553,3.0649749229148395,4.5,-4.5,0.38767395626242546
Q05791,360,4,0.011111111111111112,-0.5316666666666667,3.1518420539953036,4.5,-4.5,0.35
P24719,497,2,0.004024144869215292,-0.2975855130784709,3.224134685782182,4.5,-4.5,0.3762575452716298
P21190,360,4,0.011111111111111112,-1.051388888888889,2.741299015651134,4.5,-4.5,0.24166666666666667
P16474,682,0,0.0,-0.3183284457478006,3.140656882191078,4.5,-4.5,0.3724340175953079
P08638,886,6,0.006772009029345372,-0.42855530474040626,3.043055883358679,4.5,-4.5,0.34650112866817157
P11746,286,1,0.0034965034965034965,-1.416083916083916,2.800727936087165,4.5,-4.5,0.23076923076923078
P29469,868,4,0.004608294930875576,-0.6373271889400922,3.1618460233597516,4.5,-4.5,0.3352534562211982
P24279,971,8,0.008238928939237899,-0.47322348094747685,3.0860110619477847,4.5,-4.5,0.3470648815653965
P38523,228,0,0.0,-0.8096491228070176,3.0733994350574596,4.5,-4.5,0.32894736842105265
P08964,1928,19,0.009854771784232365,-0.7824688796680498,3.1761337251291697,4.5,-4.5,0.31431535269709543
P23561,717,2,0.002789400278940028,-0.4446304044630405,3.1506329370216144,4.5,-4.5,0.3528591352859135
P30771,971,5,0.005149330587023687,-0.3876416065911431,3.10564279948962,4.5,-4.5,0.35942327497425336
P32829,692,4,0.005780346820809248,-0.5979768786127166,3.0786973560046507,4.5,-4.5,0.32803468208092484
Q04673,461,1,0.0021691973969631237,-0.40520607375271156,3.1597411634509704,4.5,-4.5,0.368763557483731
P06786,1428,4,0.0028011204481792717,-0.6966386554621848,3.1023466163040894,4.5,-4.5,0.3123249299719888
P06843,333,0,0.0,-1.4798798798798798,2.8420243996619483,4.5,-4.5,0.22522522522522523
P39081,626,8,0.012779552715654952,-0.7052715654952075,3.0754808460205703,4.5,-4.5,0.30990415335463256
P33338,968,3,0.0030991735537190084,-0.45640495867768593,3.086018907186507,4.5,-4.5,0.36673553719008267
P14291,827,8,0.009673518742442563,-0.7548972188633616,3.182488297056119,4.5,-4.5,0.3143893591293833
P25454,400,3,0.0075,-0.21850000000000003,3.011720065012683,4.5,-4.5,0.3925
P21951,2222,19,0.008550855085508551,-0.3758325832583259,3.1352581199515788,4.5,-4.5,0.36363636363636365
P39998,551,4,0.007259528130671506,-0.5357531760435571,3.1178211662538255,4.5,-4.5,0.33756805807622503
P06778,471,3,0.006369426751592357,-0.8114649681528663,2.9502664923971365,4.5,-4.5,0.29936305732484075
P39743,482,1,0.002074688796680498,-0.47987551867219913,2.8351142858004934,4.5,-4.5,0.34439834024896265
Q03654,590,2,0.003389830508474576,-0.9322033898305084,3.057113997307081,4.5,-4.5,0.3050847457627119
P23542,418,3,0.007177033492822967,-0.16244019138755983,2.999346145254747,4.5,-4.5,0.38995215311004783
P32523,503,7,0.013916500994035786,-0.3866799204771372,3.0377154606079704,4.5,-4.5,0.34791252485089463
P0C0X0,67,0,0.0,-0.39850746268656706,3.3601036114672196,4.5,-4.5,0.3582089552238806
P32468,407,1,0.002457002457002457,-0.6685503685503686,3.1525183742593574,4.5,-4.5,0.3366093366093366
P38853,1164,17,0.014604810996563574,-0.7396907216494846,3.0176551353709637,4.5,-4.5,0.2963917525773196
P54786,942,17,0.018046709129511677,-0.8405520169851379,2.9832317848457173,4.5,-4.5,0.2760084925690021
P32908,1225,9,0.007346938775510204,-0.7397551020408164,3.2082437088112608,4.5,-4.5,0.32571428571428573
P30822,1084,1,0.0009225092250922509,-0.09354243542435423,3.2107284980283888,4.5,-4.5,0.41420664206642066
Q08581,821,9,0.010962241169305725,-1.1654080389768575,3.1430990060969797,4.5,-4.5,0.2679658952496955
Q06440,651,1,0.0015360983102918587,-0.7262672811059907,2.987876380983413,4.5,-4.5,0.2995391705069124
Q06407,1009,16,0.015857284440039643,-0.7633300297324083,3.0293711239202965,4.5,-4.5,0.29534192269573833
P40957,749,9,0.012016021361815754,-0.9770360480640854,3.1675644659944298,4.5,-4.5,0.3030707610146863
Q07457,700,10,0.014285714285714285,-0.805,3.179036803813381,4.5,-4.5,0.32571428571428573
P17065,759,11,0.014492753623188406,-0.7980237154150197,2.99433523926919,4.5,-4.5,0.2938076416337286
P32618,956,26,0.027196652719665274,-0.6839958158995816,2.900419305998722,4.5,-4.5,0.2918410041841004
P27895,1000,21,0.021,-0.6988,3.097153299402534,4.5,-4.5,0.318
P53253,936,9,0.009615384615384616,-0.4247863247863248,3.0772679353276824,4.5,-4.5,0.344017094017094
P33419,253,6,0.023715415019762844,-1.142687747035573,2.936938641901215,4.5,-4.5,0.24110671936758893
Q03954,165,1,0.006060606060606061,-0.7406060606060607,3.1837256043195103,4.5,-4.5,0.3393939393939394
P00830,511,0,0.0,-0.018003913894324826,3.072443765595064,4.5,-4.5,0.4070450097847358
P12753,1312,9,0.006859756097560976,-0.781173780487805,3.2295705219712585,4.5,-4.5,0.3239329268292683
P28743,706,10,0.014164305949008499,-0.6398016997167139,2.991558371555207,4.5,-4.5,0.29603399433427763
P40460,691,12,0.017366136034732273,-0.8102749638205499,3.1869617357747093,4.5,-4.5,0.2995658465991317
P32389,672,14,0.020833333333333332,-1.0002976190476192,2.9017184821271242,4.5,-4.5,0.25744047619047616
Q04477,213,2,0.009389671361502348,-0.747887323943662,3.316463095148581,4.5,-4.5,0.3286384976525822
P47129,309,5,0.016181229773462782,-1.1546925566343043,2.928746982253861,4.5,-4.5,0.24919093851132687
P47037,1230,12,0.00975609756097561,-0.6731707317073171,3.254112424308305,4.5,-4.5,0.33658536585365856
Q12191,341,8,0.02346041055718475,-1.2917888563049855,2.8778642541120245,4.5,-4.5,0.2404692082111437
P36094,363,5,0.013774104683195593,-1.1661157024793387,2.991472371726047,4.5,-4.5,0.25895316804407714
P22209,435,0,0.0,-0.6659770114942528,3.109102860500546,4.5,-4.5,0.31264367816091954
Q12346,211,2,0.009478672985781991,-0.1578199052132702,3.0384694615854984,4.5,-4.5,0.38388625592417064
P38183,143,1,0.006993006993006993,0.19650349650349644,2.9582978612712005,4.5,-4.5,0.4125874125874126
Q02895,342,3,0.008771929824561403,-0.362280701754386,3.181545571777983,4.5,-4.5,0.3684210526315789
Q08904,546,3,0.005494505494505495,-0.197985347985348,3.104736952718034,4.5,-4.5,0.38461538461538464
Q12134,243,3,0.012345679012345678,-0.41358024691358025,3.24014503637247,4.5,-4.5,0.37037037037037035
Q99312,450,2,0.0044444444444444444,-0.39599999999999996,3.1539227074302953,4.5,-4.5,0.35555555555555557
P38910,106,0,0.0,0.017924528301886795,3.255990043614283,4.5,-4.5,0.4339622641509434
P27515,501,2,0.003992015968063872,-0.06387225548902195,3.2191282364087046,4.5,-4.5,0.4111776447105788
Q03063,452,6,0.01327433628318584,-0.981858407079646,2.637665919345234,4.5,-4.5,0.24557522123893805
P53862,258,3,0.011627906976744186,0.5910852713178295,2.814214677053397,4.5,-4.5,0.47674418604651164
Q03790,475,11,0.023157894736842106,-0.772842105263158,2.918701825039739,4.5,-4.5,0.2863157894736842
P32796,670,4,0.005970149253731343,-0.5444776119402984,3.016010651423296,4.5,-4.5,0.3328358208955224
P53895,289,2,0.006920415224913495,-0.14913494809688585,3.09005676465314,4.5,-4.5,0.3875432525951557
P09201,348,3,0.008620689655172414,-0.09885057471264369,3.0664852864729095,4.5,-4.5,0.39080459770114945
Q06410,417,1,0.002398081534772182,-0.5558752997601918,3.30412434135081,4.5,-4.5,0.35251798561151076
Q06708,880,9,0.010227272727272727,-0.1625,3.195135240415569,4.5,-4.5,0.3965909090909091
Q06169,523,4,0.0076481835564053535,-0.4011472275334608,3.0496965061250405,4.5,-4.5,0.33460803059273425
P17709,500,3,0.006,-0.21999999999999997,3.0621430404212013,4.5,-4.5,0.376
P32861,499,4,0.008016032064128256,-0.2985971943887776,3.179263037717726,4.5,-4.5,0.36472945891783565
P38080,1108,17,0.015342960288808664,-0.8296931407942237,2.911990197347432,4.5,-4.5,0.286101083032491
